资深软件开发工程师 - Python/Java,http://jobs.51job.com/nanjing-yhtq/92010490.html?s=01&t=0,趋势科技（中国）有限公司,南京-雨花台区,1.5-2万/月,,本科
Python开发工程师,http://jobs.51job.com/beijing-hdq/92112437.html?s=01&t=0,北京腾信软创科技股份有限公司,北京-海淀区,1-1.5万/月,1年经验,本科
后端开发工程师（python、Java）学徒,http://jobs.51job.com/hangzhou/90922379.html?s=01&t=0,杭州码圈网络科技有限公司,杭州,3-4.5千/月,1年经验,大专
Python自动化脚本开发工程师,http://jobs.51job.com/shanghai-pdxq/89819398.html?s=01&t=0,上海时溪信息技术有限公司,上海-浦东新区,1-1.5万/月,2年经验,
python开发工程师,http://jobs.51job.com/beijing-ftq/79254558.html?s=01&t=0,尚正（北京）信息技术有限公司,北京-丰台区,0.8-2万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-xhq/91263703.html?s=01&t=0,上海费芮网络科技有限公司,上海-徐汇区,,,大专
职位名,链接,公司名,工作地点,薪资,经验,学历
Python高级开发工程师,http://jobs.51job.com/beijing/92093552.html?s=01&t=0,北京世纪鹤图软件技术有限责任公司,北京,1.5-2万/月,,
python工程师,http://jobs.51job.com/suzhou-gxq/88392229.html?s=01&t=0,苏州橡木盾信息科技有限公司,苏州-高新区,3.5-4千/月,,
python(golang服务端开发),http://jobs.51job.com/changsha-ylq/84443182.html?s=01&t=0,北京炬鑫网络科技有限公司,长沙-岳麓区,1.5-2万/月,,
Python 开发工程师,http://jobs.51job.com/xian/90532019.html?s=01&t=0,西安奥百电子科技有限公司,西安,0.8-1万/月,,本科
Python工程师（初级）,http://jobs.51job.com/guangzhou-yxq/90831139.html?s=01&t=0,广州永霸信息科技股份有限公司,广州-越秀区,5-8千/月,,本科
Python中级开发工程师,http://jobs.51job.com/guangzhou-thq/89107575.html?s=01&t=0,广州世安信息技术有限公司,广州-天河区,1.2-1.5万/月,3-4年经验,本科
高级 Python 工程师,http://jobs.51job.com/shanghai-mhq/88420492.html?s=01&t=0,趣送信息技术（上海）有限公司,上海-闵行区,1.5-2万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-ptq/86200249.html?s=01&t=0,上海旺翔文化传媒股份有限公司,上海-普陀区,1.5-2万/月,,本科
Python开发工程师,http://jobs.51job.com/hangzhou-bjq/86013646.html?s=01&t=0,联合永道（上海）信息技术有限公司,杭州-滨江区,0.8-1.4万/月,,本科
Python中级工程师,http://jobs.51job.com/xian/89190382.html?s=01&t=0,上海汉得信息技术股份有限公司,西安,0.7-1.4万/月,,
Python大数据开发工程师,http://jobs.51job.com/hangzhou-bjq/74701988.html?s=01&t=0,杭州合众数据技术有限公司,杭州-滨江区,1-3万/月,2年经验,
Python Developer - AAM701,http://jobs.51job.com/beijing-cyq/89968958.html?s=01&t=0,鲁信睿浩,北京-朝阳区,20-30万/年,1年经验,大专
Python开发工程师,http://jobs.51job.com/shenzhen/85366773.html?s=01&t=0,深圳百泰投资控股集团有限公司,深圳,1-1.5万/月,,
测试开发工程师（Python）,http://jobs.51job.com/hangzhou-gsq/89144996.html?s=01&t=0,浙江威星智能仪表股份有限公司,杭州-拱墅区,0.8-1.2万/月,2年经验,本科
Python研发工程师,http://jobs.51job.com/chengdu/91830520.html?s=01&t=0,成都之维安科技股份有限公司,成都,0.8-1.6万/月,,
Python开发工程师,http://jobs.51job.com/shanghai-hpq/87847467.html?s=01&t=0,钱咖网络科技（上海）有限公司,上海-黄浦区,1.2-1.8万/月,3-4年经验,
python课程总监/课程开发总监/研发总监,http://jobs.51job.com/shanghai-ptq/91157910.html?s=01&t=0,颐筠（上海）信息技术有限公司,上海-普陀区,1-2.5万/月,2年经验,本科
python/go开发,http://jobs.51job.com/shanghai-pdxq/81547174.html?s=01&t=0,上海方付通商务服务有限公司,上海-浦东新区,1.5-3万/月,3-4年经验,
Python全栈工程师,http://jobs.51job.com/shanghai-pdxq/91005933.html?s=01&t=0,上海跬智信息技术有限公司,上海-浦东新区,1.5-2.5万/月,1年经验,本科
软件开发工程师（c/c++/python）,http://jobs.51job.com/shanghai-pdxq/87520069.html?s=01&t=0,威盛电子（上海）有限公司,上海-浦东新区,1-1.5万/月,2年经验,硕士
python/Java 高级开发,http://jobs.51job.com/hangzhou/89745793.html?s=01&t=0,美国道富,杭州,1-2万/月,,本科
Python开发工程师,http://jobs.51job.com/xiamen/91573334.html?s=01&t=0,厦门不明觉厉网络科技有限公司,厦门,0.5-1万/月,,
Python开发工程师,http://jobs.51job.com/xian-blq/90059335.html?s=01&t=0,车装甲网络科技（北京）有限公司,西安-碑林区,0.8-1万/月,,
Python Web开发工程师,http://jobs.51job.com/zhongyuanqu/90478567.html?s=01&t=0,北京天晟通科技有限公司,郑州-中原区,0.7-1万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/shenzhen/89197445.html?s=01&t=0,中软国际科技服务有限公司,深圳,1.5-2万/月,3-4年经验,本科
Python爬虫工程师,http://jobs.51job.com/beijing-cyq/89432417.html?s=01&t=0,科盛数聚（北京）科技有限公司,北京-朝阳区,1-1.5万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/dongguan/91099974.html?s=01&t=0,龙兴投资控股有限公司,东莞,0.8-1万/月,3-4年经验,
PHP/Python开发工程师,http://jobs.51job.com/wuxi/83288126.html?s=01&t=0,无锡新游网络科技有限公司,无锡,1-1.5万/月,1年经验,大专
Python服务端工程师,http://jobs.51job.com/suzhou-gyyq/85999884.html?s=01&t=0,苏州思必驰信息科技有限公司,苏州-工业园区,1-2万/月,1年经验,本科
Python高级DevOps工程师,http://jobs.51job.com/shenzhen-nsq/91678545.html?s=01&t=0,深圳市泽林软件技术有限公司,深圳-南山区,1.5-2.5万/月,,本科
Python开发工程师,http://jobs.51job.com/beijing-hdq/92156554.html?s=01&t=0,北京泽塔云科技股份有限公司,北京-海淀区,2-2.5万/月,,
python高级大数据开发工程师,http://jobs.51job.com/shanghai-cnq/88243000.html?s=01&t=0,阿基米德（上海）传媒有限公司,上海-长宁区,1.5-2万/月,3-4年经验,本科
Python Developer,http://jobs.51job.com/shanghai-pdxq/81827880.html?s=01&t=0,上海毕波软件信息技术有限公司,上海-浦东新区,1.5-2万/月,,本科
Python程序员,http://jobs.51job.com/zhengzhou-jkq/83774020.html?s=01&t=0,郑州孜晗软件科技有限公司,郑州-经开区,3-6千/月,无工作经验,
软件开发工程师/实习生-技术储备（Java/Python） 西安,http://jobs.51job.com/shaanxisheng/85276150.html?s=01&t=0,西安创泰科技有限责任公司,异地招聘,6-8千/月,1年经验,大专
Python开发工程师,http://jobs.51job.com/shenzhen/83183372.html?s=01&t=0,深圳市瑞驰信息技术有限公司,深圳,0.5-1.2万/月,1年经验,大专
web后端开发（python）,http://jobs.51job.com/shanghai-mhq/81924898.html?s=01&t=0,上海犇众信息技术有限公司,上海-闵行区,1.5-2万/月,,大专
Python开发工程师,http://jobs.51job.com/chengdu-gxq/88948147.html?s=01&t=0,成都砰砰网络科技有限责任公司,成都-高新区,5-7千/月,无工作经验,大专
python工程师,http://jobs.51job.com/chengdu/82475150.html?s=01&t=0,高伟达软件股份有限公司,成都,1-1.5万/月,3-4年经验,大专
高级Python开发工程师,http://jobs.51job.com/shanghai-pdxq/76924259.html?s=01&t=0,上海傲硕信息科技有限公司,上海-浦东新区,1.2-1.8万/月,2年经验,本科
Python 开发工程师,http://jobs.51job.com/zhuhai-xzq/69898106.html?s=01&t=0,珠海轼域网络科技有限公司,珠海-香洲区,0.8-2万/月,2年经验,大专
python/java开发工程师,http://jobs.51job.com/shenzhen/89559686.html?s=01&t=0,深圳市掌世界网络科技有限公司,深圳,4-6千/月,,大专
Python人工智能,http://jobs.51job.com/shijiazhuang/91919974.html?s=01&t=0,河北奇酷信息技术有限公司,石家庄,6-8千/月,,大专
Python工程师,http://jobs.51job.com/shanghai-pdxq/86317565.html?s=01&t=0,上海载和网络科技有限公司,上海-浦东新区,1-1.5万/月,,
python开发工程师,http://jobs.51job.com/shanghai-xhq/77720675.html?s=01&t=0,上海世出商贸有限公司,上海-徐汇区,1.5-2万/月,,
Python/PHP开发工程师,http://jobs.51job.com/guangzhou/86537640.html?s=01&t=0,广州爱拍网络科技有限公司,广州,0.8-1.2万/月,,本科
python 开发工程师,http://jobs.51job.com/xian/91120754.html?s=01&t=0,陕西微众网络科技有限公司,西安,0.8-1万/月,3-4年经验,
运维开发工程师（Python）,http://jobs.51job.com/shanghai/88967293.html?s=01&t=0,上海容易网电子商务有限公司,上海,30-40万/年,5-7年经验,
Python开发工程师,http://jobs.51job.com/shenzhen/76152312.html?s=01&t=0,深圳市巴伦技术股份有限公司,深圳,0.8-1.2万/月,3-4年经验,本科
中级python工程师,http://jobs.51job.com/shanghai-pdxq/91437945.html?s=01&t=0,上海欧鸿电子商务有限公司,上海-浦东新区,6-8千/月,,
